Gender,Ethinicity,Parental level of education,lunch,Preparation for course,Math Score,Reading Score,Writing Score
Male,group B,Bachelor Degree,Reduced,Completed,80,77,63
Female,group B,Ph.D,More,None,85,65,100
Female,group C,Ph.D,Normal,None,100,93,40
Female,group C,Bachelor Degree,More,None,85,81,68
Male,group B,Ph.D,More,None,71,87,72
Male,group B,Master Degree,Normal,Completed,64,65,58
Female,group C,Ph.D,Normal,None,46,64,32
Female,group A,Bachelor Degree,Reduced,Completed,93,47,49
Female,group C,Bachelor Degree,Normal,Completed,66,67,49
Male,group B,Bachelor Degree,More,None,76,67,45
Male,group A,Ph.D,Normal,Completed,78,62,75
Male,group A,Ph.D,Normal,None,94,69,42
Male,group B,Ph.D,More,None,91,61,80
Male,group A,Ph.D,Reduced,None,71,100,61
Male,group A,Ph.D,Normal,Completed,81,85,14
Male,group B,Ph.D,More,Completed,84,57,39
Female,group B,Bachelor Degree,More,None,80,59,84
Male,group B,Ph.D,More,Completed,100,39,59
Female,group C,Ph.D,Reduced,None,83,88,89
Male,group B,Bachelor Degree,More,None,88,92,56
Male,group C,Ph.D,Reduced,Completed,67,100,59
Female,group C,Bachelor Degree,More,None,71,71,50
Male,group A,Bachelor Degree,Reduced,None,75,89,59
Male,group C,Ph.D,Normal,Completed,72,67,45
Male,group A,Ph.D,Reduced,Completed,93,66,88
Male,group B,Master Degree,Normal,None,49,80,47
Female,group A,Master Degree,Normal,Completed,81,73,73
Male,group C,Master Degree,Normal,None,46,77,40
Male,group B,Master Degree,More,None,84,85,71
Female,group B,Ph.D,Reduced,None,100,100,25
Female,group B,Bachelor Degree,More,None,84,85,65
Male,group B,Ph.D,More,None,73,69,43
Male,group A,Bachelor Degree,More,Completed,83,88,59
Male,group B,Bachelor Degree,Normal,Completed,67,87,100
Male,group A,Ph.D,Reduced,None,59,73,66
Male,group C,Bachelor Degree,Normal,Completed,96,99,19
Male,group C,Bachelor Degree,Reduced,Completed,94,36,52
Female,group A,Bachelor Degree,More,None,92,100,53
Female,group A,Master Degree,Reduced,Completed,83,69,39
Female,group A,Bachelor Degree,Reduced,None,84,70,47
Female,group B,Bachelor Degree,Normal,Completed,67,69,44
Male,group A,Ph.D,More,Completed,71,85,42
Male,group B,Ph.D,Reduced,Completed,80,84,96
